title,year,production_company,category,type,phase,poster
Captain America: Civil War,2016,Marvel,Movie,Live Action,3,https://m.media-amazon.com/images/M/MV5BMjQ0MTgyNjAxMV5BMl5BanBnXkFtZTgwNjUzMDkyODE@._V1_.jpg
Doctor Strange,2016,Marvel,Movie,Live Action,3,https://m.media-amazon.com/images/M/MV5BZDg5ZDg2MWQtM2ExNi00ZjEzLTgzMDQtZmJlYWEwYmM4ODUxXkEyXkFqcGdeQXVyMDM2NDM2MQ@@._V1_FMjpg_UX1000_.jpg
Guardians of the Galaxy Vol. 2,2017,Marvel,Movie,Live Action,3,https://lumiere-a.akamaihd.net/v1/images/p_guardiansofthegalaxyvol2_19888_6cc63663.jpeg
Spider-Man: Homecoming,2017,Marvel,Movie,Live Action,3,https://upload.wikimedia.org/wikipedia/en/f/f9/Spider-Man_Homecoming_poster.jpg
Thor: Ragnorok,2017,Marvel,Movie,Live Action,3,https://m.media-amazon.com/images/M/MV5BMjMyNDkzMzI1OF5BMl5BanBnXkFtZTgwODcxODg5MjI@._V1_.jpg
Black Panther,2018,Marvel,Movie,Live Action,3,https://m.media-amazon.com/images/M/MV5BMTg1MTY2MjYzNV5BMl5BanBnXkFtZTgwMTc4NTMwNDI@._V1_.jpg
Avengers: Infinity War,2018,Marvel,Movie,Live Action,3,https://m.media-amazon.com/images/M/MV5BMjMxNjY2MDU1OV5BMl5BanBnXkFtZTgwNzY1MTUwNTM@._V1_.jpg
Ant-Man and the Wasp,2018,Marvel,Movie,Live Action,3,https://m.media-amazon.com/images/M/MV5BYjcyYTk0N2YtMzc4ZC00Y2E0LWFkNDgtNjE1MzZmMGE1YjY1XkEyXkFqcGdeQXVyMTMxODk2OTU@._V1_.jpg
Captain Marvel,2019,Marvel,Movie,Live Action,3,https://m.media-amazon.com/images/M/MV5BMTE0YWFmOTMtYTU2ZS00ZTIxLWE3OTEtYTNiYzBkZjViZThiXkEyXkFqcGdeQXVyODMzMzQ4OTI@._V1_FMjpg_UX1000_.jpg
Avengers: Endgame,2019,Marvel,Movie,Live Action,3,https://lumiere-a.akamaihd.net/v1/images/p_avengersendgame_19751_e14a0104.jpeg?region=0%2C0%2C540%2C810
Spider-Man: Far From Home,2019,Marvel,Movie,Live Action,3,https://www.pinkvilla.com/imageresize/spider-man-far-from-home-review-main-image.jpg?width=752&format=webp&t=pvorg
Black Widow,2021,Marvel,Movie,Live Action,4,https://terrigen-cdn-dev.marvel.com/content/prod/1x/042_bluebayou_digital_keyart_teaser_r16_lg.jpg
Shang-Chi and the Legend of the Ten Rings,2021,Marvel,Movie,Live Action,4,https://boyertownstatetheatre.com/wp-content/uploads/2021/08/shang-chi.jpg
Eternals,2021,Marvel,Movie,Live Action,4,https://m.media-amazon.com/images/M/MV5BMTExZmVjY2ItYTAzYi00MDdlLWFlOWItNTJhMDRjMzQ5ZGY0XkEyXkFqcGdeQXVyODIyOTEyMzY@._V1_FMjpg_UX1000_.jpg
Spider-Man No Way Home,2021,Marvel,Movie,Live Action,4,https://terrigen-cdn-dev.marvel.com/content/prod/1x/spider-mannowayhome_lob_crd_03.jpg
